classifier_name,dataset_name,accuracy
Disjoint_CNN,ArticularyWordRecognition,0.977777778
Disjoint_CNN,AtrialFibrilation,0.431111111
Disjoint_CNN,BasicMotions,1
Disjoint_CNN,Cricket,0.956481481
Disjoint_CNN,DuckDuckGeese,0.644
Disjoint_CNN,EigenWorms,0.625521628
Disjoint_CNN,Epilepsy,0.965096618
Disjoint_CNN,EthanolConcentration,0.313307985
Disjoint_CNN,ERing,0.950617284
Disjoint_CNN,FaceDetection,0.608617102
Disjoint_CNN,FingerMovements,0.567666667
Disjoint_CNN,HandMovementDirection,0.346396396
Disjoint_CNN,Handwriting,0.353377255
Disjoint_CNN,Heartbeat,0.722796748
Disjoint_CNN,Libras,0.957777778
Disjoint_CNN,LSST,0.501013788
Disjoint_CNN,MotorImagery,0.54
Disjoint_CNN,NATOPS,0.971851852
Disjoint_CNN,PenDigits,0.995578426
Disjoint_CNN,PEMS-SF,0.845472062
Disjoint_CNN,Phoneme,0.258961129
Disjoint_CNN,RacketSports,0.857236842
Disjoint_CNN,SelfRegulationSCP1,0.900341297
Disjoint_CNN,SelfRegulationSCP2,0.538888889
Disjoint_CNN,StandWalkJump,0.504444444
Disjoint_CNN,UWaveGestureLibrary,0.9075
Rocket,ArticularyWordRecognition,0.995555556
Rocket,AtrialFibrilation,0.248888889
Rocket,BasicMotions,0.99
Rocket,Cricket,1
Rocket,DuckDuckGeese,0.596
Rocket,EigenWorms,0.906870229
Rocket,Epilepsy,0.990821256
Rocket,EthanolConcentration,0.446768061
Rocket,ERing,0.980493827
Rocket,FaceDetection,0.639784336
Rocket,FingerMovements,0.552666667
Rocket,HandMovementDirection,0.445945946
Rocket,Handwriting,0.566666667
Rocket,Heartbeat,0.717560976
Rocket,Libras,0.906111111
Rocket,LSST,0.63153555
Rocket,MotorImagery,0.492
Rocket,NATOPS,0.88537037
Rocket,PenDigits,0.981646655
Rocket,PEMS-SF,0.749132948
Rocket,Phoneme,0.310647182
Rocket,RacketSports,0.914473684
Rocket,SelfRegulationSCP1,0.86552901
Rocket,SelfRegulationSCP2,0.503333333
Rocket,StandWalkJump,0.455555556
Rocket,UWaveGestureLibrary,0.936875
IT,ArticularyWordRecognition,0.991
IT,AtrialFibrilation,0.22
IT,BasicMotions,1
IT,Cricket,0.994444
IT,DuckDuckGeese,0.634667
IT,EigenWorms,0.196946565
IT,Epilepsy,0.986473
IT,EthanolConcentration,0.279214
IT,ERing,0.920988
IT,FaceDetection,0.772361
IT,FingerMovements,0.561333
IT,HandMovementDirection,0.423874
IT,Handwriting,0.657373
IT,Heartbeat,0.732033
IT,Libras,0.887222
IT,LSST,0.339686
IT,MotorImagery,0.511667
IT,NATOPS,0.966296
IT,PenDigits,0.996827
IT,PEMS-SF,0.828324
IT,Phoneme,0.367422
IT,RacketSports,0.916886
IT,SelfRegulationSCP1,0.846871
IT,SelfRegulationSCP2,0.52037
IT,StandWalkJump,0.42
IT,UWaveGestureLibrary,0.912292
ResNet,ArticularyWordRecognition,0.982556
ResNet,AtrialFibrilation,0.362222
ResNet,BasicMotions,1
ResNet,Cricket,0.993981
ResNet,DuckDuckGeese,0.632
ResNet,EigenWorms,0.454453
ResNet,Epilepsy,0.991787
ResNet,EthanolConcentration,0.286185
ResNet,ERing,0.871852
ResNet,FaceDetection,0.629711
ResNet,FingerMovements,0.547
ResNet,HandMovementDirection,0.353153
ResNet,Handwriting,0.597843
ResNet,Heartbeat,0.638862
ResNet,Libras,0.941111
ResNet,LSST,0.429359
ResNet,MotorImagery,0.497667
ResNet,NATOPS,0.971111
ResNet,PenDigits,0.996446
ResNet,PEMS-SF,0.819461
ResNet,Phoneme,0.308599
ResNet,RacketSports,0.912281
ResNet,SelfRegulationSCP1,0.761092
ResNet,SelfRegulationSCP2,0.502407
ResNet,StandWalkJump,0.308889
ResNet,UWaveGestureLibrary,0.883542
TapNet,ArticularyWordRecognition,0.971333
TapNet,AtrialFibrilation,0.302222
TapNet,BasicMotions,0.991667
TapNet,Cricket,0.975
TapNet,DuckDuckGeese,0.582667
TapNet,EigenWorms,0.21
TapNet,Epilepsy,0.96087
TapNet,EthanolConcentration,0.289861
TapNet,ERing,0.894568
TapNet,FaceDetection,0.528698
TapNet,FingerMovements,0.513333
TapNet,HandMovementDirection,0.323423
TapNet,Handwriting,0.329529
TapNet,Heartbeat,0.739675
TapNet,Libras,0.836296
TapNet,LSST,0.463314
TapNet,MotorImagery,0.59
TapNet,NATOPS,0.902963
TapNet,PenDigits,0.936507
TapNet,PEMS-SF,0.7921
TapNet,Phoneme,0.175
TapNet,RacketSports,0.858114
TapNet,SelfRegulationSCP1,0.854
TapNet,SelfRegulationSCP2,0.53463
TapNet,StandWalkJump,0.351111
TapNet,UWaveGestureLibrary,0.883854
DTW_D,ArticularyWordRecognition,0.988667
DTW_D,AtrialFibrilation,0.235556
DTW_D,BasicMotions,0.9525
DTW_D,Cricket,1
DTW_D,DuckDuckGeese,0.492
DTW_D,EigenWorms,0.645802
DTW_D,Epilepsy,0.963043
DTW_D,EthanolConcentration,0.301521
DTW_D,ERing,0.929136
DTW_D,FaceDetection,0.532785
DTW_D,FingerMovements,0.541667
DTW_D,HandMovementDirection,0.303153
DTW_D,Handwriting,0.612078
DTW_D,Heartbeat,0.68878
DTW_D,Libras,0.88037
DTW_D,LSST,0.547553
DTW_D,MotorImagery,0.521
DTW_D,NATOPS,0.82037
DTW_D,PenDigits,0.992777
DTW_D,PEMS-SF,0.77052
DTW_D,Phoneme,0.153872
DTW_D,RacketSports,0.85636
DTW_D,SelfRegulationSCP1,0.818089
DTW_D,SelfRegulationSCP2,0.536852
DTW_D,StandWalkJump,0.22
DTW_D,UWaveGestureLibrary,0.922812
DTW_I,ArticularyWordRecognition,0.943111
DTW_I,AtrialFibrilation,0.346667
DTW_I,BasicMotions,0.721667
DTW_I,Cricket,0.957407
DTW_I,DuckDuckGeese,0.292667
DTW_I,EigenWorms,0.441985
DTW_I,Epilepsy,0.67029
DTW_I,EthanolConcentration,0.306844
DTW_I,ERing,0.914198
DTW_I,FaceDetection,0.515342
DTW_I,FingerMovements,0.555
DTW_I,HandMovementDirection,0.266667
DTW_I,Handwriting,0.343333
DTW_I,Heartbeat,0.638049
DTW_I,Libras,0.786296
DTW_I,LSST,0.495742
DTW_I,MotorImagery,0.496333
DTW_I,NATOPS,0.760741
DTW_I,PenDigits,0.992176
DTW_I,PEMS-SF,0.802312
DTW_I,Phoneme,0.10178
DTW_I,RacketSports,0.816886
DTW_I,SelfRegulationSCP1,0.806257
DTW_I,SelfRegulationSCP2,0.484815
DTW_I,StandWalkJump,0.357778
DTW_I,UWaveGestureLibrary,0.875833
CBOSS,ArticularyWordRecognition,0.975556
CBOSS,AtrialFibrilation,0.304444
CBOSS,BasicMotions,0.9875
CBOSS,Cricket,0.975463
CBOSS,DuckDuckGeese,0.430667
CBOSS,EigenWorms,0.62799
CBOSS,Epilepsy,0.998309
CBOSS,EthanolConcentration,0.396198
CBOSS,ERing,0.844815
CBOSS,FaceDetection,0.523156
CBOSS,FingerMovements,0.510333
CBOSS,HandMovementDirection,0.288739
CBOSS,Handwriting,0.490863
CBOSS,Heartbeat,0.721463
CBOSS,Libras,0.852593
CBOSS,LSST,0.436226
CBOSS,MotorImagery,0.523667
CBOSS,NATOPS,0.824815
CBOSS,PenDigits,0.956127
CBOSS,PEMS-SF,0.965703
CBOSS,Phoneme,0.194254
CBOSS,RacketSports,0.889035
CBOSS,SelfRegulationSCP1,0.813311
CBOSS,SelfRegulationSCP2,0.500185
CBOSS,StandWalkJump,0.368889
CBOSS,UWaveGestureLibrary,0.86125
CIF,ArticularyWordRecognition,0.978889
CIF,AtrialFibrilation,0.251111
CIF,BasicMotions,0.9975
CIF,Cricket,0.983796
CIF,DuckDuckGeese,0.56
CIF,EigenWorms,0.903308
CIF,Epilepsy,0.983816
CIF,EthanolConcentration,0.728897
CIF,ERing,0.956543
CIF,FaceDetection,0.688886
CIF,FingerMovements,0.539
CIF,HandMovementDirection,0.522072
CIF,Handwriting,0.351294
CIF,Heartbeat,0.765203
CIF,Libras,0.916667
CIF,LSST,0.561706
CIF,MotorImagery,0.518
CIF,NATOPS,0.844074
CIF,PenDigits,0.98967
CIF,PEMS-SF,0.998459
CIF,Phoneme,0.265573
CIF,RacketSports,0.892982
CIF,SelfRegulationSCP1,0.859386
CIF,SelfRegulationSCP2,0.488704
CIF,StandWalkJump,0.451111
CIF,UWaveGestureLibrary,0.924167
gRSF,ArticularyWordRecognition,0.982111
gRSF,AtrialFibrilation,0.275556
gRSF,BasicMotions,1
gRSF,Cricket,0.974074
gRSF,DuckDuckGeese,0.444667
gRSF,EigenWorms,0.830025
gRSF,Epilepsy,0.960145
gRSF,EthanolConcentration,0.340558
gRSF,ERing,0.919753
gRSF,FaceDetection,0.553632
gRSF,FingerMovements,0.544333
gRSF,HandMovementDirection,0.320721
gRSF,Handwriting,0.369569
gRSF,Heartbeat,0.748943
gRSF,Libras,0.755556
gRSF,LSST,0.581536
gRSF,MotorImagery,0.518667
gRSF,NATOPS,0.823704
gRSF,PenDigits,0.961206
gRSF,PEMS-SF,0.912717
gRSF,Phoneme,0.22705
gRSF,RacketSports,0.877851
gRSF,SelfRegulationSCP1,0.797383
gRSF,SelfRegulationSCP2,0.486852
gRSF,StandWalkJump,0.384444
gRSF,UWaveGestureLibrary,0.895938
HIVE-COTE,ArticularyWordRecognition,0.979889
HIVE-COTE,AtrialFibrilation,0.293333
HIVE-COTE,BasicMotions,1
HIVE-COTE,Cricket,0.993056
HIVE-COTE,DuckDuckGeese,0.476
HIVE-COTE,EigenWorms,0.783206
HIVE-COTE,Epilepsy,1
HIVE-COTE,EthanolConcentration,0.806464
HIVE-COTE,ERing,0.942469
HIVE-COTE,FaceDetection,0.656356
HIVE-COTE,FingerMovements,0.537667
HIVE-COTE,HandMovementDirection,0.376577
HIVE-COTE,Handwriting,0.504157
HIVE-COTE,Heartbeat,0.721789
HIVE-COTE,Libras,0.902593
HIVE-COTE,LSST,0.537267
HIVE-COTE,MotorImagery,0.521
HIVE-COTE,NATOPS,0.827593
HIVE-COTE,PenDigits,0.971965
HIVE-COTE,PEMS-SF,0.979769
HIVE-COTE,Phoneme,0.328681
HIVE-COTE,RacketSports,0.90636
HIVE-COTE,SelfRegulationSCP1,0.860296
HIVE-COTE,SelfRegulationSCP2,0.516667
HIVE-COTE,StandWalkJump,0.406667
HIVE-COTE,UWaveGestureLibrary,0.912917
RISE,ArticularyWordRecognition,0.957333
RISE,AtrialFibrilation,0.244444
RISE,BasicMotions,1
RISE,Cricket,0.977778
RISE,DuckDuckGeese,0.508
RISE,EigenWorms,0.819338
RISE,Epilepsy,0.998551
RISE,EthanolConcentration,0.491635
RISE,ERing,0.824444
RISE,FaceDetection,0.511682
RISE,FingerMovements,0.521
RISE,HandMovementDirection,0.282432
RISE,Handwriting,0.182667
RISE,Heartbeat,0.732195
RISE,Libras,0.816667
RISE,LSST,0.505758
RISE,MotorImagery,0.498333
RISE,NATOPS,0.805926
RISE,PenDigits,0.874671
RISE,PEMS-SF,0.989788
RISE,Phoneme,0.26778
RISE,RacketSports,0.841667
RISE,SelfRegulationSCP1,0.731741
RISE,SelfRegulationSCP2,0.502778
RISE,StandWalkJump,0.34
RISE,UWaveGestureLibrary,0.711146
STC,ArticularyWordRecognition,0.975111
STC,AtrialFibrilation,0.317778
STC,BasicMotions,0.979167
STC,Cricket,0.989352
STC,DuckDuckGeese,0.434667
STC,EigenWorms,0.656024
STC,Epilepsy,0.98636
STC,EthanolConcentration,0.824122
STC,ERing,0.84284
STC,FaceDetection,0.697645
STC,FingerMovements,0.535027
STC,HandMovementDirection,0.343889
STC,Handwriting,0.284283
STC,Heartbeat,0.507393
STC,Libras,0.84463
STC,LSST,0.275315
STC,MotorImagery,0.508333
STC,NATOPS,0.843519
STC,PenDigits,0.977045
STC,PEMS-SF,0.983632
STC,Phoneme,0.306276
STC,RacketSports,0.888056
STC,SelfRegulationSCP1,0.847152
STC,SelfRegulationSCP2,0.516296
STC,StandWalkJump,0.44
STC,UWaveGestureLibrary,0.870313
TSF,ArticularyWordRecognition,0.948222
TSF,AtrialFibrilation,0.297778
TSF,BasicMotions,0.998333
TSF,Cricket,0.931481
TSF,DuckDuckGeese,0.388667
TSF,EigenWorms,0.766158
TSF,Epilepsy,0.97343
TSF,EthanolConcentration,0.454246
TSF,ERing,0.898395
TSF,FaceDetection,0.689538
TSF,FingerMovements,0.531667
TSF,HandMovementDirection,0.485135
TSF,Handwriting,0.364235
TSF,Heartbeat,0.722764
TSF,Libras,0.797222
TSF,LSST,0.343052
TSF,MotorImagery,0.538
TSF,NATOPS,0.777222
TSF,PenDigits,0.941109
TSF,PEMS-SF,0.96763
TSF,Phoneme,0.145203
TSF,RacketSports,0.882895
TSF,SelfRegulationSCP1,0.847327
TSF,SelfRegulationSCP2,0.506481
TSF,StandWalkJump,0.333333
TSF,UWaveGestureLibrary,0.850521